‚úì fuzz build ok ‚Üí fuzz/build/fuzz_*
‚îÄ‚îÄ fuzz: lexer (60s) ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ‚îÄ
INFO: Running with entropic power schedule (0xFF, 100).
[fluxa] Lexer error (line 3): unexpected char 'ﬁ'
[fluxa] Lexer error (line 3): unexpected char 'ﬁ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 15): unexpected char '‚'
[fluxa] Lexer error (line 15): unexpected char '‚'
[fluxa] Lexer error (line 14): unexpected char '‚'
[fluxa] Lexer error (line 14): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '…'
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char 'ú'
[fluxa] Lexer error (line 1): unexpected char 'é'
[fluxa] Lexer error (line 1): unexpected char 'é'
[fluxa] Lexer error (line 1): unexpected char 'é'
[fluxa] Lexer error (line 1): unexpected char 'é'
[fluxa] Lexer error (line 1): unexpected char 'é'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '?'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ':'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 2): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'õ'
[fluxa] Lexer error (line 1): unexpected char 'õ'
[fluxa] Lexer error (line 1): unexpected char '±'
[fluxa] Lexer error (line 1): unexpected char '±'
[fluxa] Lexer error (line 1): unexpected char '±'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '≠'
[fluxa] Lexer error (line 1): unexpected char '≠'
[fluxa] Lexer error (line 1): unexpected char '≠'
[fluxa] Lexer error (line 1): unexpected char '≠'
[fluxa] Lexer error (line 1): unexpected char '≠'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'Û'
[fluxa] Lexer error (line 1): unexpected char 'Û'
[fluxa] Lexer error (line 1): unexpected char 'Û'
[fluxa] Lexer error (line 1): unexpected char 'Û'
[fluxa] Lexer error (line 2): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '’'
[fluxa] Lexer error (line 1): unexpected char '’'
[fluxa] Lexer error (line 1): unexpected char '’'
[fluxa] Lexer error (line 1): unexpected char '’'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 2): unexpected char 'ì'
[fluxa] Lexer error (line 7): unexpected char ''
[fluxa] Lexer error (line 3): unexpected char '∆'
[fluxa] Lexer error (line 3): unexpected char '∆'
[fluxa] Lexer error (line 3): unexpected char '∆'
[fluxa] Lexer error (line 3): unexpected char '∆'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Á'
[fluxa] Lexer error (line 1): unexpected char 'Á'
[fluxa] Lexer error (line 1): unexpected char 'Û'
[fluxa] Lexer error (line 1): unexpected char 'Û'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char '^'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 1): unexpected char 'Ã'
[fluxa] Lexer error (line 2): unexpected char '$'
[fluxa] Lexer error (line 2): unexpected char '$'
[fluxa] Lexer error (line 2): unexpected char '•'
[fluxa] Lexer error (line 2): unexpected char '•'
[fluxa] Lexer error (line 1): unexpected char 'Í'
[fluxa] Lexer error (line 1): unexpected char 'Í'
[fluxa] Lexer error (line 1): unexpected char 'Í'
[fluxa] Lexer error (line 1): unexpected char 'Í'
[fluxa] Lexer error (line 1): unexpected char 'Í'
[fluxa] Lexer error (line 9): unexpected char 'ˇ'
[fluxa] Lexer error (line 9): unexpected char 'ˇ'
[fluxa] Lexer error (line 9): unexpected char 'ˇ'
[fluxa] Lexer error (line 8): unexpected char 'ˇ'
[fluxa] Lexer error (line 8): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 9): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '´'
[fluxa] Lexer error (line 1): unexpected char 'Â'
[fluxa] Lexer error (line 1): unexpected char 'Â'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char 'Ñ'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char '@'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'Ë'
[fluxa] Lexer error (line 1): unexpected char 'Ë'
[fluxa] Lexer error (line 1): unexpected char '„'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char 'À'
[fluxa] Lexer error (line 1): unexpected char 'À'
[fluxa] Lexer error (line 1): unexpected char '¨'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 20): unexpected char 'ˇ'
[fluxa] Lexer error (line 18): unexpected char 'ˇ'
[fluxa] Lexer error (line 18): unexpected char 'ˇ'
[fluxa] Lexer error (line 18): unexpected char 'ˇ'
[fluxa] Lexer error (line 196): unexpected char 'Ä'
[fluxa] Lexer error (line 196): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char '∫'
[fluxa] Lexer error (line 1): unexpected char 'ÿ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '«'
[fluxa] Lexer error (line 1): unexpected char '«'
[fluxa] Lexer error (line 1): unexpected char '«'
[fluxa] Lexer error (line 1): unexpected char '«'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '∆'
[fluxa] Lexer error (line 1): unexpected char 'Ë'
[fluxa] Lexer error (line 1): unexpected char 'Ë'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '~'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'æ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 45): unexpected char '''
[fluxa] Lexer error (line 45): unexpected char '''
[fluxa] Lexer error (line 45): unexpected char '''
[fluxa] Lexer error (line 45): unexpected char '''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char '»'
[fluxa] Lexer error (line 1): unexpected char 'í'
[fluxa] Lexer error (line 1): unexpected char 'í'
[fluxa] Lexer error (line 1): unexpected char 'í'
[fluxa] Lexer error (line 1): unexpected char 'í'
[fluxa] Lexer error (line 1): unexpected char 'í'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '£'
[fluxa] Lexer error (line 1): unexpected char '£'
[fluxa] Lexer error (line 1): unexpected char '£'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ø'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char 'ø'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char '$'
[fluxa] Lexer error (line 1): unexpected char 'Û'
[fluxa] Lexer error (line 1): unexpected char 'Û'
[fluxa] Lexer error (line 1): unexpected char '«'
[fluxa] Lexer error (line 1): unexpected char '«'
[fluxa] Lexer error (line 1): unexpected char '«'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char 'Œ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 56): unexpected char 'Û'
[fluxa] Lexer error (line 56): unexpected char 'Û'
[fluxa] Lexer error (line 56): unexpected char 'Û'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 2): unexpected char 'Â'
[fluxa] Lexer error (line 2): unexpected char 'Â'
[fluxa] Lexer error (line 1): unexpected char 'Â'
[fluxa] Lexer error (line 1): unexpected char 'Â'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '√'
[fluxa] Lexer error (line 1): unexpected char 'ç'
[fluxa] Lexer error (line 1): unexpected char '`'
[fluxa] Lexer error (line 1): unexpected char 'ç'
[fluxa] Lexer error (line 1): unexpected char 'ç'
[fluxa] Lexer error (line 1): unexpected char 'ç'
[fluxa] Lexer error (line 1): unexpected char 'ã'
[fluxa] Lexer error (line 1): unexpected char 'ã'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unexpected char 'û'
[fluxa] Lexer error (line 1): unexpected char 'æ'
[fluxa] Lexer error (line 1): unexpected char '÷'
[fluxa] Lexer error (line 1): unexpected char '÷'
[fluxa] Lexer error (line 1): unexpected char '÷'
[fluxa] Lexer error (line 1): unexpected char '÷'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '©'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char 'Ï'
[fluxa] Lexer error (line 1): unexpected char 'Ï'
[fluxa] Lexer error (line 1): unexpected char 'Ï'
[fluxa] Lexer error (line 1): unexpected char 'Ï'
[fluxa] Lexer error (line 103): unexpected char 'Ä'
[fluxa] Lexer error (line 103): unexpected char 'Ä'
[fluxa] Lexer error (line 103): unexpected char 'Ä'
[fluxa] Lexer error (line 42): unexpected char ''
[fluxa] Lexer error (line 42): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char '´'
[fluxa] Lexer error (line 1): unexpected char '´'
[fluxa] Lexer error (line 1): unexpected char '´'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '•'
[fluxa] Lexer error (line 1): unexpected char '•'
[fluxa] Lexer error (line 1): unexpected char '•'
[fluxa] Lexer error (line 1): unexpected char '€'
[fluxa] Lexer error (line 1): unexpected char '€'
[fluxa] Lexer error (line 2): unexpected char 'ò'
[fluxa] Lexer error (line 2): unexpected char 'ò'
[fluxa] Lexer error (line 2): unexpected char 'ò'
[fluxa] Lexer error (line 2): unexpected char 'ò'
[fluxa] Lexer error (line 2): unexpected char 'ò'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 1): unexpected char '\'
[fluxa] Lexer error (line 67): unterminated string literal
[fluxa] Lexer error (line 48): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char 'À'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char '|'
[fluxa] Lexer error (line 1): unexpected char 'À'
[fluxa] Lexer error (line 1): unexpected char 'À'
[fluxa] Lexer error (line 1): unexpected char '™'
[fluxa] Lexer error (line 2): unexpected char 'å'
[fluxa] Lexer error (line 2): unexpected char 'å'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ñ'
[fluxa] Lexer error (line 1): unexpected char 'ñ'
[fluxa] Lexer error (line 1): unexpected char 'ñ'
[fluxa] Lexer error (line 1): unexpected char 'ñ'
[fluxa] Lexer error (line 1): unexpected char 'ñ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char '&'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 2): unexpected char ' '
[fluxa] Lexer error (line 2): unexpected char 'Ä'
[fluxa] Lexer error (line 2): unexpected char 'Ä'
[fluxa] Lexer error (line 2): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char 'ˆ'
[fluxa] Lexer error (line 1): unexpected char 'ˆ'
[fluxa] Lexer error (line 1): unexpected char 'ˆ'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'Ø'
[fluxa] Lexer error (line 1): unexpected char 'Ø'
[fluxa] Lexer error (line 1): unexpected char 'Ø'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'å'
[fluxa] Lexer error (line 1): unexpected char 'å'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 97): unexpected char '?'
[fluxa] Lexer error (line 10): unexpected char '”'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 3): unexpected char 'º'
[fluxa] Lexer error (line 2): unexpected char 'Á'
[fluxa] Lexer error (line 2): unexpected char 'Á'
[fluxa] Lexer error (line 2): unexpected char '‡'
[fluxa] Lexer error (line 2): unexpected char '‡'
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 1): unexpected char '¡'
[fluxa] Lexer error (line 6): unexpected char '&'
[fluxa] Lexer error (line 6): unexpected char '&'
[fluxa] Lexer error (line 6): unexpected char '&'
[fluxa] Lexer error (line 6): unexpected char '&'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'ˇ'
[fluxa] Lexer error (line 1): unexpected char 'É'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 1): unexpected char 'Ä'
[fluxa] Lexer error (line 2): unexpected char '?'
[fluxa] Lexer error (line 2): unexpected char '''
[fluxa] Lexer error (line 2): unexpected char '''
[fluxa] Lexer error (line 2): unexpected char '''
[fluxa] Lexer error (line 2): unexpected char '''
[fluxa] Lexer error (line 1): unexpected char '±'
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unexpected char ''
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unexpected char '—'
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unterminated string literal
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char '¢'
[fluxa] Lexer error (line 1): unexpected char 'ﬁ'
